0x0	0x1
0x18c	0x18d
0x18d	0x18e
0x18e	0x194
0x194	0x195
0x195	0x19b
0x19b	0x19c
0x19c	0x19f
0x1a0	0x1a1
0x1a1	0x1a2
0x1a2	0x1a3
0x1a3	0x1a4
0x1a4	0x1aa
0x1aa	0x1ab
0x1ab	0x1b2
0x1b2	0x1b3
0x1b3	0x1b9
0x1b9	0x1ba
0x1ba	0x1c2
0x1c2	0x1c3
0x1c3	0x1c4
0x1c4	0x1c5
0x1c5	0x1c6
0x1c6	0x1c7
0x1c7	0x1c8
0x1c8	0x1c9
0x1c9	0x1ca
0x1ca	0x1cb
0x1cc	0x1cd
0x1cd	0x1d1
0x1d1	0x1d2
0x1d2	0x1d3
0x1d3	0x1d4
0x1d4	0x1dc
0x1dc	0x1dd
0x1dd	0x1de
0x1de	0x1df
0x1df	0x1e0
0x1e0	0x1e1
0x1e1	0x1e2
0x1e2	0x1ea
0x1ea	0x1eb
0x1eb	0x1ec
0x1ec	0x1f4
0x1f4	0x1f5
0x1f5	0x1f6
0x1f6	0x1f7
0x1f7	0x1f8
0x1f8	0x1f9
0x1f9	0x1fa
0x1fa	0x1fb
0x1fb	0x1fc
0x1fc	0x201
0x201	0x205
0x205	0x206
0x206	0x207
0x207	0x208
0x208	0x209
0x209	0x20a
0x20a	0x20b
0x20b	0x20c
0x20c	0x20d
0x20d	0x20e
0x20e	0x20f
0x20f	0x210
0x210	0x211
0x211	0x212
0x212	0x213
0x213	0x214
0x214	0x215
0x215	0x216
0x216	0x217
0x217	0x218
0x218	0x219
0x219	0x21a
0x21a	0x21b
0x21b	0x21c
0x21c	0x21d
0x21d	0x21e
0x21e	0x21f
0x21f	0x220
0x220	0x221
0x221	0x222
0x222	0x223
0x223	0x224
0x224	0x225
0x225	0x226
0x226	0x227
0x227	0x228
0x228	0x229
0x229	0x22a
0x22a	0x22b
0x22b	0x22c
0x22c	0x22d
0x22d	0x22e
0x22f	0x230
0x230	0x231
0x231	0x232
0x232	0x233
0x233	0x234
0x234	0x235
0x235	0x236
0x237	0x238
0x238	0x239
0x239	0x23a
0x23a	0x23b
0x23b	0x23c
0x23c	0x23d
0x23d	0x23e
0x23f	0x240
0x240	0x241
0x241	0x242
0x242	0x243
0x243	0x244
0x244	0x245
0x245	0x246
0x246	0x247
0x247	0x248
0x248	0x249
0x249	0x24a
0x24a	0x24b
0x24b	0x24f
0x24f	0x250
0x250	0x251
0x251	0x252
0x252	0x253
0x253	0x254
0x254	0x255
0x255	0x256
0x256	0x257
0x257	0x258
0x258	0x259
0x259	0x25a
0x25a	0x25b
0x25c	0x25d
0x25d	0x25e
0x25e	0x25f
0x25f	0x260
0x260	0x261
0x261	0x262
0x262	0x263
0x263	0x264
0x264	0x265
0x265	0x266
0x266	0x267
0x267	0x268
0x268	0x269
0x269	0x26a
0x26a	0x26b
0x26b	0x26c
0x26c	0x26d
0x26d	0x26e
0x26e	0x26f
0x26f	0x270
0x270	0x271
0x271	0x272
0x272	0x273
0x273	0x274
0x275	0x276
0x276	0x277
0x277	0x278
0x278	0x279
0x279	0x27a
0x27a	0x27b
0x27b	0x27c
0x27c	0x27d
0x27d	0x27e
0x27e	0x27f
0x27f	0x280
0x280	0x281
0x281	0x285
0x285	0x286
0x286	0x287
0x287	0x288
0x288	0x289
0x289	0x28a
0x28b	0x28c
0x28c	0x28d
0x28d	0x28e
0x28f	0x290
0x290	0x291
0x291	0x292
0x292	0x293
0x293	0x294
0x295	0x296
0x296	0x297
0x297	0x298
0x298	0x299
0x299	0x2a1
0x2a1	0x2a2
0x2a2	0x2a3
0x2a3	0x2a4
0x2a4	0x2a5
0x2a5	0x2ab
0x2ab	0x2ac
0x2ac	0x2ad
0x2ad	0x2ae
0x2ae	0x2af
0x2af	0x2b0
0x2b0	0x2b1
0x2b1	0x2b2
0x2b2	0x2b3
0x2b3	0x2b4
0x2b4	0x2b5
0x2b5	0x2b6
0x2b6	0x2b7
0x2b7	0x2b8
0x2b8	0x2b9
0x2b9	0x2ba
0x2ba	0x2bb
0x2bb	0x2bc
0x2bc	0x2bd
0x2bd	0x2be
0x2be	0x2bf
0x2bf	0x2c0
0x2c0	0x2c1
0x2c1	0x2c2
0x2c2	0x2c3
0x2c3	0x2c4
0x2c4	0x2c5
0x2c5	0x2c8
0x2c8	0x2c9
0x2ca	0x2cb
0x2cb	0x2cc
0x2cc	0x2cd
0x2cd	0x2ce
0x2ce	0x2cf
0x2cf	0x2d0
0x2d0	0x2d1
0x2d1	0x2d2
0x2d2	0x2d3
0x2d3	0x2d4
0x2d4	0x2d5
0x2d5	0x2d6
0x2d7	0x2d8
0x2d8	0x2d9
0x2d9	0x2da
0x2da	0x2db
0x2db	0x2df
0x2df	0x2e0
0x2e0	0x2e1
0x2e1	0x2e2
0x2e2	0x2e3
0x2e3	0x2e4
0x2e4	0x2e5
0x2e5	0x2e6
0x2e6	0x2e7
0x2e7	0x2e8
0x2e8	0x2e9
0x2e9	0x2ea
0x2ea	0x2eb
0x2eb	0x2ec
0x2ec	0x2ed
0x2ed	0x2ee
0x2ef	0x2f0
0x2f0	0x2f1
0x2f1	0x2f2
0x2f3	0x2f4
0x2f4	0x2fc
0x2fc	0x2fd
0x2fd	0x2fe
0x2fe	0x2ff
0x2ff	0x300
0x300	0x301
0x301	0x302
0x302	0x303
0x304	0x305
0x306	0x307
0x307	0x308
0x308	0x309
0x309	0x30a
0x30a	0x30b
0x30b	0x30c
0x30c	0x314
0x314	0x315
0x315	0x316
0x316	0x31b
0x31b	0x31c
0x31c	0x31d
0x31d	0x31e
0x31e	0x31f
0x31f	0x320
0x320	0x321
0x321	0x322
0x322	0x323
0x323	0x324
0x324	0x325
0x325	0x326
0x327	0x328
0x328	0x329
0x329	0x32a
0x32a	0x32b
0x32b	0x32c
0x32c	0x32d
0x32d	0x32e
0x32f	0x330
0x330	0x338
0x338	0x340
0x340	0x348
0x348	0x350
0x350	0x358
0x358	0x359
0x359	0x35a
0x35b	0x35c
0x35c	0x35d
0x35d	0x35e
0x35e	0x35f
0x35f	0x360
0x360	0x361
0x361	0x362
0x363	0x364
0x365	0x366
0x367	0x368
0x369	0x36a
0x36a	0x36b
0x36b	0x36c
0x36c	0x36d
0x36d	0x36e
0x36f	0x370
0x370	0x371
0x371	0x372
0x372	0x373
0x373	0x374
0x374	0x375
0x375	0x376
0x377	0x378
0x379	0x37a
0x37b	0x37c
0x37d	0x37e
0x37e	0x37f
0x37f	0x380
0x380	0x381
0x381	0x382
0x382	0x383
0x383	0x384
0x384	0x385
0x385	0x386
0x386	0x387
0x388	0x389
0x389	0x38a
0x38a	0x38b
0x38b	0x38c
0x38c	0x38d
0x38d	0x391
0x391	0x392
0x392	0x393
0x393	0x394
0x394	0x395
0x395	0x396
0x396	0x397
0x397	0x398
0x398	0x399
0x399	0x39a
0x39a	0x39b
0x39b	0x39c
0x39c	0x39d
0x39d	0x39e
0x39e	0x39f
0x39f	0x3a0
0x3a0	0x3a1
0x3a1	0x3a2
0x3a2	0x3a3
0x3a3	0x3a4
0x3a4	0x3a5
0x3a5	0x3a6
0x3a6	0x3a7
0x3a7	0x3a8
0x3a8	0x3a9
0x3a9	0x3aa
0x3ab	0x3ac
0x3ac	0x3ad
0x3ad	0x3ae
0x3ae	0x3af
0x3af	0x3b0
0x3b0	0x3b1
0x3b1	0x3b2
0x3b2	0x3b3
0x3b3	0x3b4
0x3b4	0x3b5
0x3b5	0x3b6
0x3b6	0x3b7
0x3b7	0x3b8
0x3b9	0x3ba
0x3ba	0x3bb
0x3bb	0x3bc
0x3bd	0x3be
0x3be	0x3c6
0x3c6	0x3c7
0x3c7	0x3c8
0x3c8	0x3c9
0x3c9	0x3ca
0x3ca	0x3cb
0x3cb	0x3cc
0x3cc	0x3d3
0x3d3	0x3d4
0x3d4	0x3d5
0x3d5	0x3d6
0x3d6	0x3de
0x3de	0x3df
0x3df	0x3e0
0x3e0	0x3e8
0x3e8	0x3e9
0x3e9	0x3ea
0x3ea	0x3eb
0x3eb	0x3ef
0x3ef	0x3f0
0x3f0	0x3f1
0x3f1	0x3f2
0x3f2	0x3f3
0x3f3	0x3f4
0x3f4	0x3f5
0x3f5	0x3f6
0x3f6	0x3f7
0x3f7	0x3f8
0x3f8	0x3f9
0x3f9	0x3fa
0x3fa	0x3fb
0x3fb	0x3fc
0x3fc	0x3fd
0x3fd	0x3fe
0x3fe	0x3ff
0x3ff	0x400
0x401	0x402
0x402	0x403
0x403	0x404
0x404	0x405
0x405	0x406
0x406	0x407
0x407	0x408
0x408	0x409
0x409	0x40a
0x40a	0x40b
0x40b	0x40c
0x40c	0x40d
0x40d	0x40e
0x40f	0x410
0x410	0x411
0x411	0x412
0x413	0x414
0x414	0x41c
0x41c	0x41d
0x41d	0x41e
0x41e	0x41f
0x41f	0x420
0x420	0x421
0x421	0x422
0x422	0x423
0x424	0x425
0x426	0x427
0x427	0x428
0x428	0x429
0x429	0x42a
0x42a	0x42b
0x42b	0x42c
0x42c	0x434
0x434	0x435
0x435	0x436
0x437	0x438
0x438	0x439
0x439	0x43a
0x43a	0x43b
0x43b	0x43c
0x43c	0x43d
0x43d	0x43e
0x43e	0x43f
0x43f	0x440
0x440	0x441
0x441	0x442
0x442	0x443
0x443	0x444
0x444	0x445
0x445	0x446
0x447	0x448
0x448	0x449
0x449	0x44a
0x44a	0x44b
0x44b	0x44c
0x44c	0x44d
0x44d	0x44e
0x44f	0x450
0x450	0x458
0x458	0x460
0x460	0x468
0x468	0x470
0x470	0x478
0x478	0x479
0x479	0x47a
0x47b	0x47c
0x47c	0x47d
0x47d	0x47e
0x47e	0x47f
0x47f	0x480
0x480	0x481
0x481	0x482
0x483	0x484
0x485	0x486
0x487	0x488
0x489	0x48a
0x48a	0x48b
0x48b	0x48c
0x48c	0x48d
0x48d	0x48e
0x48f	0x490
0x490	0x498
0x498	0x4a0
0x4a0	0x4a8
0x4a8	0x4b0
0x4b0	0x4b8
0x4b8	0x4b9
0x4b9	0x4ba
0x4bb	0x4bc
0x4bc	0x4bd
0x4bd	0x4be
0x4be	0x4bf
0x4bf	0x4c0
0x4c0	0x4c1
0x4c1	0x4c2
0x4c3	0x4c4
0x4c5	0x4c6
0x4c7	0x4c8
0x4c9	0x4ca
0x4ca	0x4cb
0x4cb	0x4cc
0x4cc	0x4cd
0x4cd	0x4ce
0x4cf	0x4d0
0x4d0	0x4d1
0x4d1	0x4d2
0x4d2	0x4d3
0x4d3	0x4d4
0x4d4	0x4d5
0x4d5	0x4d6
0x4d7	0x4d8
0x4d9	0x4da
0x4db	0x4dc
0x4dd	0x4de
0x4de	0x4df
0x4df	0x4e0
0x4e0	0x4e1
0x4e1	0x4e2
0x4e2	0x4e3
0x4e3	0x4e4
0x4e4	0x4e5
0x4e5	0x4e6
0x4e6	0x4e7
0x4e7	0x4e8
0x4e8	0x4eb
0x4eb	0x4ec
0x4ec	0x4ed
0x4ed	0x4f1
0x4f1	0x4f2
0x4f2	0x4f3
0x4f3	0x4f4
0x4f4	0x4f5
0x4f5	0x4f6
0x4f6	0x4f7
0x4f7	0x4f8
0x4f8	0x4f9
0x4f9	0x4fa
0x4fa	0x4fb
0x4fb	0x4fc
0x4fc	0x4fd
0x4fd	0x4fe
0x4fe	0x4ff
0x4ff	0x500
0x500	0x501
0x501	0x502
0x502	0x503
0x503	0x504
0x504	0x505
0x505	0x506
0x506	0x507
0x507	0x508
0x508	0x509
0x509	0x50a
0x50b	0x50c
0x50c	0x50d
0x50d	0x50e
0x50e	0x50f
0x50f	0x510
0x510	0x511
0x511	0x512
0x512	0x513
0x513	0x514
0x514	0x515
0x515	0x516
0x516	0x517
0x517	0x518
0x519	0x51a
0x51a	0x51b
0x51b	0x51c
0x51d	0x51e
0x51e	0x526
0x526	0x527
0x527	0x528
0x528	0x529
0x529	0x52a
0x52a	0x52b
0x52b	0x52c
0x52d	0x532
0x532	0x533
0x533	0x534
0x534	0x535
0x535	0x536
0x536	0x53e
0x53e	0x53f
0x53f	0x540
0x540	0x543
0x543	0x544
0x544	0x545
0x545	0x549
0x549	0x54a
0x54a	0x54b
0x54b	0x54f
0x54f	0x550
0x550	0x551
0x551	0x552
0x552	0x553
0x553	0x554
0x554	0x555
0x555	0x556
0x556	0x557
0x557	0x558
0x558	0x560
0x560	0x561
0x561	0x562
0x562	0x563
0x563	0x564
0x564	0x565
0x565	0x566
0x566	0x567
0x567	0x568
0x568	0x569
0x569	0x56a
0x56a	0x56b
0x56b	0x56c
0x56d	0x56e
0x56e	0x56f
0x56f	0x570
0x570	0x571
0x571	0x572
0x572	0x573
0x573	0x574
0x574	0x575
0x575	0x576
0x576	0x577
0x577	0x578
0x578	0x579
0x579	0x57a
0x57b	0x57c
0x57c	0x57d
0x57d	0x57e
0x57f	0x580
0x580	0x588
0x588	0x589
0x589	0x58a
0x58a	0x58b
0x58b	0x58c
0x58c	0x58d
0x58d	0x58e
0x58e	0x593
0x593	0x594
0x594	0x595
0x595	0x596
0x596	0x597
0x597	0x598
0x598	0x5a0
0x5a0	0x5a1
0x5a1	0x5a2
0x5a2	0x5a8
0x5a8	0x5a9
0x5a9	0x5aa
0x5aa	0x5ab
0x5ab	0x5ac
0x5ac	0x5ad
0x5ad	0x5b1
0x5b1	0x5b2
0x5b2	0x5b3
0x5b3	0x5b4
0x5b4	0x5b5
0x5b5	0x5b6
0x5b6	0x5b7
0x5b7	0x5b8
0x5b8	0x5b9
0x5b9	0x5ba
0x5ba	0x5bb
0x5bb	0x5bc
0x5bc	0x5bd
0x5bd	0x5be
0x5be	0x5bf
0x5bf	0x5c0
0x5c0	0x5c1
0x5c1	0x5c2
0x5c3	0x5c4
0x5c4	0x5c5
0x5c5	0x5c6
0x5c6	0x5c7
0x5c7	0x5c8
0x5c8	0x5c9
0x5c9	0x5ca
0x5ca	0x5cb
0x5cb	0x5cc
0x5cc	0x5cd
0x5cd	0x5ce
0x5ce	0x5cf
0x5cf	0x5d0
0x5d1	0x5d2
0x5d2	0x5d3
0x5d3	0x5d4
0x5d5	0x5d6
0x5d6	0x5de
0x5de	0x5df
0x5df	0x5e0
0x5e0	0x5e1
0x5e1	0x5e2
0x5e2	0x5e3
0x5e3	0x5e4
0x5e4	0x5ec
0x5ec	0x5ed
0x5ed	0x5ee
0x5ee	0x5f6
0x5f6	0x5f7
0x5f7	0x5f8
0x5f8	0x5f9
0x5f9	0x5ff
0x5ff	0x600
0x600	0x601
0x601	0x602
0x602	0x603
0x603	0x604
0x604	0x605
0x605	0x606
0x606	0x607
0x607	0x608
0x609	0x60a
0x60a	0x60b
0x60b	0x60c
0x60c	0x60d
0x60d	0x60e
0x60e	0x60f
0x60f	0x610
0x611	0x612
0x612	0x61a
0x61a	0x622
0x622	0x62a
0x62a	0x632
0x632	0x63a
0x63a	0x63b
0x63b	0x63c
0x63d	0x63e
0x63e	0x63f
0x63f	0x640
0x640	0x641
0x641	0x642
0x642	0x643
0x643	0x644
0x645	0x646
0x647	0x648
0x649	0x64a
0x64b	0x64c
0x64c	0x64d
0x64d	0x64e
0x64e	0x64f
0x64f	0x650
0x650	0x651
0x651	0x652
0x652	0x653
0x653	0x654
0x654	0x655
0x655	0x659
0x659	0x65a
0x65a	0x65b
0x65b	0x65f
0x65f	0x660
0x660	0x661
0x661	0x662
0x662	0x663
0x663	0x664
0x664	0x665
0x665	0x666
0x666	0x667
0x667	0x668
0x668	0x669
0x669	0x66a
0x66a	0x66b
0x66b	0x66c
0x66c	0x66d
0x66d	0x66e
0x66e	0x66f
0x66f	0x670
0x671	0x672
0x672	0x673
0x673	0x674
0x674	0x675
0x675	0x676
0x676	0x677
0x677	0x678
0x678	0x679
0x679	0x67a
0x67a	0x67b
0x67b	0x67c
0x67c	0x67d
0x67d	0x67e
0x67f	0x680
0x680	0x681
0x681	0x682
0x683	0x684
0x684	0x68c
0x68c	0x68d
0x68d	0x68e
0x68e	0x68f
0x68f	0x690
0x690	0x691
0x691	0x692
0x692	0x693
0x693	0x69b
0x69b	0x69c
0x69c	0x6a4
0x6a4	0x6a5
0x6a5	0x6a6
0x6a6	0x6a7
0x6a7	0x6a8
0x6a8	0x6a9
0x6a9	0x6aa
0x6aa	0x6ab
0x6ab	0x6af
0x6af	0x6b0
0x6b0	0x6b1
0x6b1	0x6b5
0x6b5	0x6b9
0x6b9	0x6ba
0x6ba	0x6bb
0x6bb	0x6bc
0x6bc	0x6bd
0x6bd	0x6be
0x6be	0x6bf
0x6bf	0x6c0
0x6c0	0x6c1
0x6c1	0x6c2
0x6c2	0x6c3
0x6c4	0x6c5
0x6c5	0x6c6
0x6c6	0x6c7
0x6c7	0x6c8
0x6c8	0x6c9
0x6c9	0x6ca
0x6ca	0x6d2
0x6d2	0x6d3
0x6d3	0x6d4
0x6d4	0x6d5
0x6d5	0x6dd
0x6dd	0x6de
0x6de	0x6df
0x6df	0x6e3
0x6e3	0x6e4
0x6e4	0x6e5
0x6e5	0x6e6
0x6e6	0x6e7
0x6e7	0x6e8
0x6e8	0x6e9
0x6e9	0x6ea
0x6eb	0x6ec
0x6ec	0x6f4
0x6f4	0x6fc
0x6fc	0x704
0x704	0x70c
0x70c	0x714
0x714	0x715
0x715	0x716
0x717	0x718
0x718	0x720
0x720	0x728
0x728	0x730
0x730	0x738
0x738	0x740
0x740	0x741
0x741	0x742
0x742	0x743
0x743	0x744
0x744	0x745
0x745	0x746
0x746	0x747
0x747	0x748
0x748	0x749
0x749	0x74a
0x74a	0x74b
0x74b	0x74c
0x74d	0x74e
0x74e	0x74f
0x74f	0x750
0x750	0x751
0x751	0x752
0x752	0x753
0x753	0x754
0x754	0x755
0x755	0x756
0x756	0x757
0x757	0x758
0x758	0x759
0x759	0x75a
0x75b	0x75c
0x75c	0x75d
0x75d	0x75e
0x75f	0x760
0x760	0x768
0x768	0x769
0x769	0x76a
0x76a	0x76b
0x76b	0x76c
0x76c	0x76d
0x76d	0x76e
0x76e	0x772
0x772	0x773
0x773	0x774
0x774	0x775
0x775	0x776
0x776	0x777
0x777	0x778
0x778	0x780
0x780	0x781
0x781	0x782
0x782	0x787
0x787	0x78d
0x78d	0x791
0x791	0x792
0x792	0x793
0x793	0x794
0x794	0x795
0x795	0x796
0x796	0x797
0x797	0x798
0x798	0x799
0x799	0x79a
0x79a	0x79b
0x79b	0x79c
0x79c	0x79d
0x79d	0x79e
0x79e	0x79f
0x79f	0x7a0
0x7a0	0x7a1
0x7a1	0x7a2
0x7a2	0x7a3
0x7a3	0x7a4
0x7a4	0x7a5
0x7a5	0x7a6
0x7a6	0x7a7
0x7a7	0x7a8
0x7a8	0x7a9
0x7a9	0x7aa
0x7aa	0x7ab
0x7ab	0x7ac
0x7ac	0x7ad
0x7ad	0x7ae
0x7ae	0x7af
0x7af	0x7b0
0x7b0	0x7b1
0x7b1	0x7b2
0x7b2	0x7b3
0x7b3	0x7b4
0x7b4	0x7b5
0x7b5	0x7b6
0x7b6	0x7b7
0x7b7	0x7b8
0x7b8	0x7b9
0x7b9	0x7ba
0x7bb	0x7bc
0x7bc	0x7bd
0x7bd	0x7be
0x7be	0x7bf
0x7bf	0x7c0
0x7c0	0x7c1
0x7c1	0x7c2
0x7c3	0x7c4
0x7c4	0x7c5
0x7c5	0x7c6
0x7c6	0x7c7
0x7c7	0x7c8
0x7c8	0x7c9
0x7c9	0x7ca
0x7cb	0x7cc
0x7cc	0x7cd
0x7cd	0x7ce
0x7ce	0x7cf
0x7cf	0x7d0
0x7d0	0x7d1
0x7d1	0x7d2
0x7d2	0x7d3
0x7d3	0x7d4
0x7d4	0x7d5
0x7d5	0x7d6
0x7d6	0x7d7
0x7d7	0x7db
0x7db	0x7dc
0x7dc	0x7dd
0x7dd	0x7de
0x7de	0x7df
0x7df	0x7e0
0x7e0	0x7e1
0x7e1	0x7e2
0x7e2	0x7e3
0x7e3	0x7e4
0x7e4	0x7e5
0x7e5	0x7e6
0x7e6	0x7e7
0x7e8	0x7e9
0x7e9	0x7ea
0x7ea	0x7eb
0x7eb	0x7ec
0x7ec	0x7ed
0x7ed	0x7ee
0x7ee	0x7ef
0x7ef	0x7f0
0x7f0	0x7f1
0x7f1	0x7f2
0x7f2	0x7f3
0x7f3	0x7f4
0x7f4	0x7f5
0x7f5	0x7f6
0x7f6	0x7f7
0x7f7	0x7f8
0x7f8	0x7f9
0x7f9	0x7fa
0x7fa	0x7fb
0x7fb	0x7fc
0x7fc	0x7fd
0x7fd	0x7fe
0x7fe	0x7ff
0x7ff	0x800
0x801	0x802
0x802	0x803
0x803	0x804
0x804	0x805
0x805	0x806
0x806	0x807
0x807	0x808
0x808	0x80f
0x80f	0x810
0x810	0x811
0x811	0x812
0x812	0x813
0x813	0x814
0x814	0x815
0x815	0x816
0x817	0x818
0x818	0x819
0x819	0x81a
0x81b	0x81c
0x81c	0x81d
0x81d	0x81e
0x81e	0x81f
0x81f	0x820
0x821	0x822
0x822	0x823
0x823	0x824
0x824	0x825
0x825	0x82d
0x82d	0x82e
0x82e	0x82f
0x82f	0x830
0x830	0x831
0x831	0x832
0x832	0x833
0x834	0x835
0x835	0x836
0x836	0x837
0x837	0x838
0x838	0x839
0x839	0x83a
0x83a	0x83b
0x83b	0x83c
0x83c	0x83d
0x83d	0x83e
0x83e	0x83f
0x83f	0x840
0x840	0x841
0x841	0x842
0x842	0x843
0x843	0x844
0x844	0x845
0x845	0x846
0x846	0x847
0x847	0x848
0x848	0x849
0x849	0x84a
0x84a	0x84b
0x84b	0x84c
0x84c	0x84d
0x84d	0x84e
0x84e	0x84f
0x84f	0x850
0x850	0x851
0x851	0x854
0x854	0x855
0x856	0x857
0x857	0x858
0x858	0x859
0x859	0x85a
0x85a	0x85b
0x85b	0x85c
0x85c	0x85d
0x85d	0x85e
0x85e	0x85f
0x85f	0x860
0x860	0x861
0x861	0x862
0x863	0x864
0x864	0x865
0x865	0x866
0x866	0x867
0x867	0x86b
0x86b	0x86c
0x86c	0x86d
0x86d	0x86e
0x86e	0x86f
0x86f	0x870
0x870	0x871
0x871	0x872
0x872	0x873
0x873	0x874
0x874	0x875
0x875	0x876
0x876	0x877
0x877	0x878
0x878	0x879
0x879	0x87a
0x87b	0x87c
0x87c	0x87d
0x87d	0x87e
0x87f	0x880
0x880	0x888
0x888	0x889
0x889	0x88a
0x88a	0x88b
0x88b	0x88c
0x88c	0x88d
0x88d	0x88e
0x88e	0x88f
0x88f	0x895
0x895	0x896
0x896	0x897
0x897	0x898
0x898	0x8a0
0x8a0	0x8a1
0x8a1	0x8a2
0x8a2	0x8a3
0x8a3	0x8a8
0x8a8	0x8a9
0x8a9	0x8aa
0x8aa	0x8ab
0x8ab	0x8ac
0x8ac	0x8ad
0x8ad	0x8ae
0x8ae	0x8af
0x8af	0x8b0
0x8b0	0x8b1
0x8b1	0x8b2
0x8b3	0x8b4
0x8b4	0x8b5
0x8b5	0x8b6
0x8b6	0x8b7
0x8b7	0x8b8
0x8b8	0x8b9
0x8b9	0x8ba
0x8bb	0x8bc
0x8bc	0x8c4
0x8c4	0x8cc
0x8cc	0x8d4
0x8d4	0x8dc
0x8dc	0x8e4
0x8e4	0x8e5
0x8e5	0x8e6
0x8e7	0x8e8
